ivan@Ivan-PC:~$ pip

Команда «pip» не найдена, но есть 18 похожих.

ivan@Ivan-PC:~$ python3
Python 3.8.5 (default, Jul 28 2020, 12:59:40) 
[GCC 9.3.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> exit()
ivan@Ivan-PC:~$ which python3
/usr/bin/python3
ivan@Ivan-PC:~$ cd /usr/bin
ivan@Ivan-PC:/usr/bin$ ls
'['                                   lwp-request
 2to3-2.7                             lz
 7z                                   lz4
 7za                                  lz4c
 7zr                                  lz4cat
 aa-enabled                           lzcat
 aa-exec                              lzcmp
 aclocal                              lzdiff
 aclocal-1.16                         lzegrep
 aconnect                             lzfgrep
 acpi_listen                          lzgrep
 add-apt-repository                   lzless
 addpart                              lzma
 addr2line                            lzmainfo
 alsabat                              lzmore
 alsaloop                             m2300w
 alsamixer                            m2300w-wrapper
 alsatplg                             m2400w
 alsaucm                              m4
 amidi                                make
 amixer                               makeconv
 amuFormat.sh                         make-first-existing-target
 apg                                  mako-render
 apgbfm                               man
 aplay                                mandb
 aplaymidi                            manpath
 apport-bug                           man-recode
 apport-cli                           mapscrn
 apport-collect                       mattrib
 apport-unpack                        mawk
 appres                               maxima
 appstreamcli                         mbadblocks
 apropos                              mcat
 apt                                  mcd
 apt-add-repository                   mcheck
 apt-cache                            mclasserase
 apt-cdrom                            mcomp
 apt-config                           mcookie
 aptdcon                              mcopy
 apt-extracttemplates                 md5sum
 apt-ftparchive                       md5sum.textutils
 apt-get                              mdel
 apt-key                              mdeltree
 apt-mark                             mdig
 apt-sortpkgs                         mdir
 apturl                               mdu
 apturl-gtk                           mesa-overlay-control.py
 ar                                   mesg
 arch                                 mformat
 arecord                              migrate-pubring-from-classic-gpg
 arecordmidi                          mimeopen
 arm2hpdl                             mimetype
 as                                   min12xxw
 aseqdump                             minfo
 aseqnet                              mkdir
 aspell                               mkfifo
 aspell-import                        mkfontdir
 atobm                                mkfontscale
 autoconf                             mkisofs
 autoheader                           mkmanifest
 autom4te                             mk_modmap
 automake                             mknod
 automake-1.16                        mksquashfs
 autopoint                            mktemp
 autoreconf                           mkzftree
 autoscan                             mlabel
 autoupdate                           mlocate
 avahi-browse                         mmcli
 avahi-browse-domains                 mmd
 avahi-publish                        mmount
 avahi-publish-address                mmove
 avahi-publish-service                mokutil
 avahi-resolve                        monitor-sensor
 avahi-resolve-address                more
 avahi-resolve-host-name              mount
 avahi-set-host-name                  mountpoint
 awk                                  mousetweaks
 axfer                                mpartition
 b2sum                                mrd
 baobab                               mren
 base32                               mscompress
 base64                               msexpand
 basename                             msgattrib
 bash                                 msgcat
 bashbug                              msgcmp
 bc                                   msgcomm
 bccmd                                msgconv
 bdftopcf                             msgen
 bdftruncate                          msgexec
 bison                                msgfilter
 bison.yacc                           msgfmt
 bitmap                               msggrep
 bluemoon                             msginit
 bluetoothctl                         msgmerge
 bluetooth-sendto                     msgunfmt
 bmtoa                                msguniq
 boltctl                              mshortname
 bootctl                              mshowfat
 brltty                               mt
 brltty-ctb                           mt-gnu
 brltty-trtxt                         mtools
 brltty-ttb                           mtoolstest
 broadwayd                            mtr
 browse                               mtrace
 bsd-from                             mtr-packet
 bsd-write                            mtype
 btattach                             mutter
 btmgmt                               mv
 btmon                                mxtar
 bunzip2                              mzip
 busctl                               namei
 busybox                              nano
 bwrap                                nautilus
 bzcat                                nautilus-autorun-software
 bzcmp                                nautilus-sendto
 bzdiff                               nawk
 bzegrep                              nc
 bzexe                                ncal
 bzfgrep                              nc.openbsd
 bzgrep                               neqn
 bzip2                                netcat
 bzip2recover                         netkit-ftp
 bzless                               networkctl
 bzmore                               networkd-dispatcher
 c++                                  newgrp
 c89                                  ngettext
 c89-gcc                              nice
 c99                                  nisdomainname
 c99-gcc                              nl
 cal                                  nm
 calendar                             nm-applet
 calibrate_ppa                        nmcli
 canberra-gtk-play                    nm-connection-editor
 cancel                               nm-online
 captoinfo                            nmtui
 cat                                  nmtui-connect
 catchsegv                            nmtui-edit
 catman                               nmtui-hostname
 cautious-launcher                    nohup
 cc                                   notify-send
 cd-create-profile                    nproc
 cd-fix-profile                       nroff
 cd-iccdump                           nsenter
 cd-it8                               nslookup
 c++filt                              nstat
 chacl                                nsupdate
 chage                                ntfs-3g
 chardet3                             ntfs-3g.probe
 chardetect3                          ntfscat
 chattr                               ntfscluster
 chcon                                ntfscmp
 checkinstall                         ntfsdecrypt
 check-language-support               ntfsfallocate
 cheese                               ntfsfix
 chfn                                 ntfsinfo
 chgrp                                ntfsls
 chmod                                ntfsmove
 choom                                ntfsrecover
 chown                                ntfssecaudit
 chrt                                 ntfstruncate
 chsh                                 ntfsusermap
 chvt                                 ntfswipe
 ciptool                              numfmt
 ckbcomp                              nvidia-detector
 cksum                                oakdecode
 clear                                obexctl
 clear_console                        objcopy
 cmp                                  objdump
 codepage                             oclock
 col                                  od
 colcrt                               oem-getlogs
 colormgr                             on_ac_power
 colrm                                openssl
 column                               openvt
 comm                                 opldecode
 compose                              orca
 corelist                             orca-dm-wrapper
 cp                                   os-prober
 cpan                                 p11-kit
 cpan5.30-x86_64-linux-gnu            p7zip
 cpio                                 pacat
 cpio-filter                          pacmd
 cpp                                  pactl
 cpp-9                                padsp
 crc32                                pager
 c_rehash                             pa-info
